"
GEN 1<\/a><\/div>
917 Tarountula<\/div>
918 Spidops<\/div>
919 Nymble<\/div>
920 Lokix<\/div>
921 Pawmi<\/div>
922 Pawmo<\/div>
923 Pawmot<\/div>
924 Tandemaus<\/div>
925 Maushold (Fo3)<\/div>
925 Maushold (Fo4)<\/div>
926 Fidough<\/div>
927 Dachsbun<\/div>
928 Smoliv<\/div>
929 Dolliv<\/div>
930 Arboliva<\/div>
931 Squawkabilly (Red)<\/div>
931 Squawkabilly (Yellow)<\/div>
931 Squawkabilly (Green)<\/div>
931 Squawkabilly (Blue)<\/div>
932 Nacli<\/div>
933 Naclstack<\/div>
934 Garganacl<\/div>
935 Charcadet<\/div>
936 Armarouge<\/div>
937 Ceruledge<\/div>
938 Tadbulb<\/div>
939 Bellibolt<\/div>
940 Wattrel<\/div>
941 Kilowattrel<\/div>
942 Maschiff<\/div>
943 Mabosstiff<\/div>
944 Shroodle<\/div>
945 Grafaiai<\/div>
946 Bramblin<\/div>
947 Brambleghast<\/div>
948 Toedscool<\/div>
949 Toedscruel<\/div>
950 Klawf<\/div>
951 Capsakid<\/div>
952 Scovillain<\/div>
953 Rellor<\/div>
954 Rabsca<\/div>
955 Flittle<\/div>
956 Espathra<\/div>
957 Tinkatink<\/div>
958 Tinkatuff<\/div>
959 Tinkaton<\/div>
960 Wiglett<\/div>
961 Wugtrio<\/div>
962 Bombirdier<\/div>
963 Finizen<\/div>
964 Palafin (Zero)<\/div>
964 Palafin (Hero)<\/div>
965 Varoom<\/div>
966 Revavroom<\/div>
967 Cyclizar<\/div>
968 Orthworm<\/div>
969 Glimmet<\/div>
970 Glimmora<\/div>
971 Greavard<\/div>
972 Houndstone<\/div>
973 Flamigo<\/div>
974 Cetoddle<\/div>
975 Cetitan<\/div>
976 Veluza<\/div>
977 Dondozo<\/div>
978 Tatsugiri (Curly)<\/div>
979 Tatsugiri (Droopy)<\/div>
979 Tatsugiri (Stretchy)<\/div>
979 Annihilape<\/div>
980 Clodsire<\/div>
981 Farigiraf<\/div>
982 Dudunsparce (Two-Segment)<\/div>
983 Dudunsparce (Three-Segment)<\/div>
983 Kingambit<\/div>
984 Great Tusk<\/div>
985 Scream Tail<\/div>
986 Brute Bonnet<\/div>
987 Flutter Mane<\/div>
988 Slither Wing<\/div>
989 Sandy Shocks<\/div>
990 Iron Treads<\/div>
994 Iron Bundle<\/div>
993 Iron Hands<\/div>
992 Iron Jugulis<\/div>
991 Iron Moth<\/div>
995 Iron Thorns<\/div>
996 Frigibax<\/div>
997 Arctibax<\/div>
998 Baxcalibur<\/div>
999 Gimmighoul (Chest)<\/div>
999 Gimmighoul<\/div>
1000 Gholdengo<\/div>
1001 Wo-Chien<\/div>
1002 Chien-Pao<\/div>
1003 Ting-Lu<\/div>
1004 Chi-Yu<\/div>
1005 Roaring Moon<\/div>
1006 Iron Valiant<\/div>
1007 Koraidon<\/div>
1008 Miraidon<\/div>"
